9789241549165-V1-eng.pdf,"LIST OF THREE-CHARACTER CATEGORIES41In situ neoplasms (D00–D09)  D00  
 Carcinoma in situ of oral cavity, oesophagus and stomach  D01  
 Carcinoma in situ of other and unspecified digestive organs  D02  
 Carcinoma in situ of middle ear and respiratory system  D03  
 Melanoma in situ  D04  
 Carcinoma in situ of skin  D05  
 Carcinoma in situ of breast  D06  
 Carcinoma in situ of cervix uteri  D07  
 Carcinoma in situ of other and unspecified genital organs  D09  
 Carcinoma in situ of other and unspecified sitesBenign neoplasms (D10–D36)  D10  
 Benign neoplasm of mouth and pharynx  D11  
 Benign neoplasm of major salivary glands  D12  
 Benign neoplasm of colon, rectum, anus and anal canal  D13  
 Benign neoplasm of other and ill-defined parts of digestive system  D14  
 Benign neoplasm of middle ear and respiratory system  D15  
 Benign neoplasm of other and unspecified intrathoracic organs  D16  
 Benign neoplasm of bone and articular cartilage  D17  
 Benign lipomatous neoplasm  D18  
 Haemangioma and lymphangioma, any site  D19  
 Benign neoplasm of mesothelial tissue  D20  
 Benign neoplasm of soft tissue of retroperitoneum and peritoneum  D21  
 Other benign neoplasms of connective and other soft tissue  D22  
 Melanocytic naevi  D23  
 Other benign neoplasms of skin  D24  
 Benign neoplasm of breast  D25  
 Leiomyoma of uterus  D26  
 Other benign neoplasms of uterus  D27  
 Benign neoplasm of ovary  D28  
 Benign neoplasm of other and unspecified female genital organs  D29  
 Benign neoplasm of male genital organs  D30  
 Benign neoplasm of urinary organs  D31  
 Benign neoplasm of eye and adnexa  D32  
 Benign neoplasm of meninges  D33  
 Benign neoplasm of brain and other parts of central nervous system  D34  
 Benign neoplasm of thyroid gland  D35  
 Benign neoplasm of other and unspecified endocrine glands  D36  
 Benign neoplasm of other and unspecified sitesNeoplasms of uncertain or unknown behaviour (D37–D48)  D37  
 Neoplasm of uncertain or unknown behaviour of oral cavity and  digestive organs  D38  
 Neoplasm of uncertain or unknown behaviour of middle ear and  respiratory and intrathoracic organs  D39  
 Neoplasm of uncertain or unknown behaviour of female genital organs  D40  
 Neoplasm of uncertain or unknown behaviour of male genital organs
Vol1_B&W.indb   41 15/09/15   12:09",44
9789241549165-V1-eng.pdf,"42
INTERNATIONAL CLASSIFICATION OF DISEASES  D41   Neoplasm of uncertain or unknown behaviour of urinary organs  D42  
 Neoplasm of uncertain or unknown behaviour of meninges  D43  
 Neoplasm of uncertain or unknown behaviour of brain and central  nervous system  D44  
 Neoplasm of uncertain or unknown behaviour of endocrine glands  D45  
 Polycythaemia vera  D46  
 Myelodysplastic syndromes  D47  
 Other neoplasms of uncertain or unknown behaviour of lymphoid, haematopoietic and related tissue  D48  
 Neoplasm of uncertain or unknown behaviour of other and unspecified sites
Chapter III Diseases of the blood and blood-forming organs and certain  disorders involving the immune mechanism (D50–D89)
Nutritional anaemias (D50–D53)  D50  
 Iron deficiency anaemia  D51  
 Vitamin B12 deficiency anaemia  D52  
 Folate deficiency anaemia  D53  
 Other nutritional anaemiasHaemolytic anaemias (D55–D59)  D55  
 Anaemia due to enzyme disorders  D56  
 Thalassaemia  D57  
 Sickle-cell disorders  D58  
 Other hereditary haemolytic anaemias  D59  
 Acquired haemolytic anaemiaAplastic and other anaemias (D60–D64)  D60  
 Acquired pure red cell aplasia [erythroblastopenia]  D61  
 Other aplastic anaemias  D62  
 Acute posthaemorrhagic anaemia  D63*   
 Anaemia in chronic diseases classified elsewhere  D64  
 Other anaemiasCoagulation defects, purpura and other haemorrhagic conditions (D65–D69)  D65  
 Disseminated intravascular coagulation [defibrination syndrome]  D66  
 Hereditary factor VIII deficiency  D67  
 Hereditary factor IX deficiency  D68  
 Other coagulation defects  D69  
 Purpura and other haemorrhagic conditions
Vol1_B&W.indb   42 15/09/15   12:09",45
9789241549165-V1-eng.pdf,"LIST OF THREE-CHARACTER CATEGORIES43Other diseases of blood and blood-forming organs (D70–D77)  D70  
 Agranulocytosis  D71  
 Functional disorders of polymorphonuclear neutrophils  D72  
 Other disorders of white blood cells  D73  
 Diseases of spleen  D74  
 Methaemoglobinaemia  D75  
 Other diseases of blood and blood-forming organs  D76  
 Other specified diseases with participation of lymphoreticular and reticulohistiocytic tissue  D77*   
 Other disorders of blood and blood-forming organs in diseases classified elsewhereCertain disorders involving the immune mechanism (D80–D89)  D80  
 Immunodeficiency with predominantly antibody defects  D81  
 Combined immunodeficiencies  D82  
 Immunodeficiency associated with other major defects  D83  
 Common variable immunodeficiency  D84  
 Other immunodeficiencies  D86  
 Sarcoidosis  D89  
 Other disorders involving the immune mechanism, not elsewhere classified
Chapter IV Endocrine, nutritional and metabolic diseases (E00–E90)
Disorders of thyroid gland (E00–E07)  E00  
 Congenital iodine-deficiency syndrome  E01  
 Iodine-deficiency-related thyroid disorders and allied conditions  E02  
 Subclinical iodine-deficiency hypothyroidism  E03  
 Other hypothyroidism  E04  
 Other nontoxic goitre  E05  
 Thyrotoxicosis [hyperthyroidism]  E06  
 Thyroiditis  E07  
 Other disorders of thyroidDiabetes mellitus (E10–E14)  E10  
 Type 1 diabetes mellitus  E11  
 Type 2 diabetes mellitus  E12  
 Malnutrition-related diabetes mellitus  E13  
 Other specified diabetes mellitus  E14  
 Unspecified diabetes mellitusOther disorders of glucose regulation and pancreatic internal secretion (E15–E16)  E15  
 Nondiabetic hypoglycaemic coma  E16  
 Other disorders of pancreatic internal secretion
Vol1_B&W.indb   43 15/09/15   12:09",46
9789241549165-V1-eng.pdf,"44
INTERNATIONAL CLASSIFICATION OF DISEASESDisorders of other endocrine glands (E20–E35)  E20  
 Hypoparathyroidism  E21  
 Hyperparathyroidism and other disorders of parathyroid gland  E22  
 Hyperfunction of pituitary gland  E23  
 Hypofunction and other disorders of pituitary gland  E24  
 Cushing syndrome  E25  
 Adrenogenital disorders  E26  
 Hyperaldosteronism  E27  
 Other disorders of adrenal gland  E28  
 Ovarian dysfunction  E29  
 Testicular dysfunction  E30  
 Disorders of puberty, not elsewhere classified  E31  
 Polyglandular dysfunction  E32  
 Diseases of thymus  E34  
 Other endocrine disorders  E35*   
 Disorders of endocrine glands in diseases classified elsewhereMalnutrition (E40–E46)  E40  
 Kwashiorkor  E41  
 Nutritional marasmus  E42  
 Marasmic kwashiorkor  E43  
 Unspecified severe protein-energy malnutrition  E44  
 Protein-energy malnutrition of moderate and mild degree  E45  
 Retarded development following protein-energy malnutrition  E46  
 Unspecified protein-energy malnutritionOther nutritional deficiencies (E50–E64)  E50  
 Vitamin A deficiency  E51  
 Thiamine deficiency  E52  
 Niacin deficiency [pellagra]  E53  
 Deficiency of other B group vitamins  E54  
 Ascorbic acid deficiency  E55  
 Vitamin D deficiency  E56  
 Other vitamin deficiencies  E58  
 Dietary calcium deficiency  E59  
 Dietary selenium deficiency  E60  
 Dietary zinc deficiency  E61  
 Deficiency of other nutrient elements  E63  
 Other nutritional deficiencies  E64  
 Sequelae of malnutrition and other nutritional deficienciesObesity and other hyperalimentation (E65–E68)  E65  
 Localized adiposity  E66  
 Obesity  E67  
 Other hyperalimentation  E68  
 Sequelae of hyperalimentation
Vol1_B&W.indb   44 15/09/15   12:09",47
9789241549165-V1-eng.pdf,"LIST OF THREE-CHARACTER CATEGORIES45Metabolic disorders (E70–E90)  E70  
 Disorders of aromatic amino-acid metabolism  E71  
 Disorders of branched-chain amino-acid metabolism and  fatty-acid metabolism  E72  
 Other disorders of amino-acid metabolism  E73  
 Lactose intolerance  E74  
 Other disorders of carbohydrate metabolism  E75  
 Disorders of sphingolipid metabolism and other lipid storage disorders  E76  
 Disorders of glycosaminoglycan metabolism  E77  
 Disorders of glycoprotein metabolism  E78  
 Disorders of lipoprotein metabolism and other lipidaemias  E79  
 Disorders of purine and pyrimidine metabolism  E80  
 Disorders of porphyrin and bilirubin metabolism  E83  
 Disorders of mineral metabolism  E84  
 Cystic fibrosis  E85  
 Amyloidosis  E86  
 V olume depletion  E87  
 Other disorders of fluid, electrolyte and acid–base balance  E88  
 Other metabolic disorders  E89  
 Postprocedural endocrine and metabolic disorders, not elsewhere classified  E90*   
 Nutritional and metabolic disorders in diseases classified elsewhere
Chapter V Mental and behavioural disorders (F00–F99)
Organic, including symptomatic, mental disorders (F00–F09)  F00*   
 Dementia in Alzheimer disease (G30.-†)   F01  
 Vascular dementia  F02*   
 Dementia in other diseases classified elsewhere  F03  
 Unspecified dementia  F04  
 Organic amnesic syndrome, not induced by alcohol and other psychoactive substances  F05  
 Delirium, not induced by alcohol and other psychoactive substances  F06  
 Other mental disorders due to brain damage and dysfunction and to physical disease  F07  
 Personality and behavioural disorders due to brain disease, damage and dysfunction  F09  
 Unspecified organic or symptomatic mental disorderMental and behavioural disorders due to psychoactive substance use (F10–F19)  F10  
 Mental and behavioural disorders due to use of alcohol  F11  
 Mental and behavioural disorders due to use of opioids  F12  
 Mental and behavioural disorders due to use of cannabinoids  F13  
 Mental and behavioural disorders due to use of sedatives or hypnotics
Vol1_B&W.indb   45 15/09/15   12:09",48
9789241549165-V1-eng.pdf,"46
INTERNATIONAL CLASSIFICATION OF DISEASES  F14   Mental and behavioural disorders due to use of cocaine  F15  
 Mental and behavioural disorders due to use of other stimulants, including caffeine  F16  
 Mental and behavioural disorders due to use of hallucinogens  F17  
 Mental and behavioural disorders due to use of tobacco  F18  
 Mental and behavioural disorders due to use of volatile solvents  F19  
 Mental and behavioural disorders due to multiple drug use and use of other psychoactive substancesSchizophrenia, schizotypal and delusional disorders (F20–F29)  F20  
 Schizophrenia  F21  
 Schizotypal disorder  F22  
 Persistent delusional disorders  F23  
 Acute and transient psychotic disorders  F24  
 Induced delusional disorder  F25  
 Schizoaffective disorders  F28  
 Other nonorganic psychotic disorders  F29  
 Unspecified nonorganic psychosisMood [affective] disorders (F30–F39)  F30  
 Manic episode  F31  
 Bipolar affective disorder  F32  
 Depressive episode  F33  
 Recurrent depressive disorder  F34  
 Persistent mood [affective] disorders  F38  
 Other mood [affective] disorders  F39  
 Unspecified mood [affective] disorderNeurotic, stress-related and somatoform disorders (F40–F48)  F40  
 Phobic anxiety disorders  F41  
 Other anxiety disorders  F42  
 Obsessive-compulsive disorder  F43  
 Reaction to severe stress, and adjustment disorders  F44  
 Dissociative [conversion] disorders  F45  
 Somatoform disorders  F48  
 Other neurotic disordersBehavioural syndromes associated with physiological disturbances and physical factors (F50–F59)  F50  
 Eating disorders  F51  
 Nonorganic sleep disorders  F52  
 Sexual dysfunction, not caused by organic disorder or disease  F53  
 Mental and behavioural disorders associated with the puerperium, not elsewhere classified  F54  
 Psychological and behavioural factors associated with disorders or diseases classified elsewhere
Vol1_B&W.indb   46 15/09/15   12:09",49
9789241549165-V1-eng.pdf,"LIST OF THREE-CHARACTER CATEGORIES47  F55   Abuse of non-dependence-producing substances  F59  
 Unspecified behavioural syndromes associated with physiological disturbances and physical factorsDisorders of adult personality and behaviour (F60–F69)  F60  
 Specific personality disorders  F61  
 Mixed and other personality disorders  F62  
 Enduring personality changes, not attributable to brain damage and disease  F63  
 Habit and impulse disorders  F64  
 Gender identity disorders  F65  
 Disorders of sexual preference  F66  
 Psychological and behavioural disorders associated with sexual development and orientation  F68  
 Other disorders of adult personality and behaviour  F69  
 Unspecified disorder of adult personality and behaviourMental retardation (F70–F79)  F70  
 Mild mental retardation  F71  
 Moderate mental retardation  F72  
 Severe mental retardation  F73  
 Profound mental retardation  F78  
 Other mental retardation  F79  
 Unspecified mental retardationDisorders of psychological development (F80–F89)  F80  
 Specific developmental disorders of speech and language  F81  
 Specific developmental disorders of scholastic skills  F82  
 Specific developmental disorder of motor function  F83  
 Mixed specific developmental disorders  F84  
 Pervasive developmental disorders  F88  
 Other disorders of psychological development  F89  
 Unspecified disorder of psychological developmentBehavioural and emotional disorders with onset usually occurring in childhood and adolescence (F90–F98)  F90  
 Hyperkinetic disorders  F91  
 Conduct disorders  F92  
 Mixed disorders of conduct and emotions  F93  
 Emotional disorders with onset specific to childhood  F94  
 Disorders of social functioning with onset specific to childhood and adolescence  F95  
 Tic disorders  F98  
 Other behavioural and emotional disorders with onset usually occurring in childhood and adolescenceUnspecified mental disorder (F99)  F99  
 Mental disorder, not otherwise specified
Vol1_B&W.indb   47 15/09/15   12:09",50
9789241549165-V1-eng.pdf,"48
INTERNATIONAL CLASSIFICATION OF DISEASESChapter VI Diseases of the nervous system (G00–G99)
Inflammatory diseases of the central nervous system (G00–G09)  G00  
 Bacterial meningitis, not elsewhere classified  G01*   
 Meningitis in bacterial diseases classified elsewhere  G02*   
 Meningitis in other infectious and parasitic diseases classified elsewhere  G03  
 Meningitis due to other and unspecified causes  G04  
 Encephalitis, myelitis and encephalomyelitis  G05*   
 Encephalitis, myelitis and encephalomyelitis in diseases classified elsewhere  G06  
 Intracranial and intraspinal abscess and granuloma  G07*   
 Intracranial and intraspinal abscess and granuloma in diseases classified elsewhere  G08  
 Intracranial and intraspinal phlebitis and thrombophlebitis  G09  
 Sequelae of inflammatory diseases of central nervous systemSystemic atrophies primarily affecting the central nervous system (G10–G14)  G10  
 Huntington disease  G11  
 Hereditary ataxia  G12  
 Spinal muscular atrophy and related syndromes  G13*   
 Systemic atrophies primarily affecting central nervous system in diseases classified elsewhere  G14  
 Postpolio syndromeExtrapyramidal and movement disorders (G20–G26)  G20  
 Parkinson disease  G21  
 Secondary parkinsonism  G22*   
 Parkinsonism in diseases classified elsewhere  G23  
 Other degenerative diseases of basal ganglia  G24  
 Dystonia  G25  
 Other extrapyramidal and movement disorders  G26*   
 Extrapyramidal and movement disorders in diseases classified elsewhereOther degenerative diseases of the nervous system (G30–G32)  G30  
 Alzheimer disease  G31  
 Other degenerative diseases of nervous system, not elsewhere classified  G32*   
 Other degenerative disorders of nervous system in diseases classified elsewhereDemyelinating diseases of the central nervous system (G35–G37)  G35  
 Multiple sclerosis  G36  
 Other acute disseminated demyelination  G37  
 Other demyelinating diseases of central nervous system
Vol1_B&W.indb   48 15/09/15   12:09",51
9789241549165-V1-eng.pdf,"LIST OF THREE-CHARACTER CATEGORIES49Episodic and paroxysmal disorders (G40–G47)  G40  
 Epilepsy  G41  
 Status epilepticus  G43  
 Migraine  G44  
 Other headache syndromes  G45  
 Transient cerebral ischaemic attacks and related syndromes  G46*   
 Vascular syndromes of brain in cerebrovascular diseases (I60–I67†)   G47  
 Sleep disordersNerve, nerve root and plexus disorders (G50–G59)  G50  
 Disorders of trigeminal nerve  G51  
 Facial nerve disorders  G52  
 Disorders of other cranial nerves  G53*   
 Cranial nerve disorders in diseases classified elsewhere  G54  
 Nerve root and plexus disorders  G55*   
 Nerve root and plexus compressions in diseases classified elsewhere  G56  
 Mononeuropathies of upper limb  G57  
 Mononeuropathies of lower limb  G58  
 Other mononeuropathies  G59*   
 Mononeuropathy in diseases classified elsewherePolyneuropathies and other disorders of the peripheral nervous system (G60–G64)  G60  
 Hereditary and idiopathic neuropathy  G61  
 Inflammatory polyneuropathy  G62  
 Other polyneuropathies  G63*   
 Polyneuropathy in diseases classified elsewhere  G64  
 Other disorders of peripheral nervous systemDiseases of myoneural junction and muscle (G70–G73)  G70  
 Myasthenia gravis and other myoneural disorders  G71  
 Primary disorders of muscles  G72  
 Other myopathies  G73*   
 Disorders of myoneural junction and muscle in diseases classified elsewhereCerebral palsy and other paralytic syndromes (G80–G83)  G80  
 Cerebral palsy  G81  
 Hemiplegia  G82  
 Paraplegia and tetraplegia  G83  
 Other paralytic syndromesOther disorders of the nervous system (G90–G99)  G90  
 Disorders of autonomic nervous system  G91  
 Hydrocephalus  G92  
 Toxic encephalopathy  G93  
 Other disorders of brain
Vol1_B&W.indb   49 15/09/15   12:09",52
9789241549165-V1-eng.pdf,"50
INTERNATIONAL CLASSIFICATION OF DISEASES  G94*    Other disorders of brain in diseases classified elsewhere  G95  
 Other diseases of spinal cord  G96  
 Other disorders of central nervous system  G97  
 Postprocedural disorders of nervous system, not elsewhere classified  G98  
 Other disorders of nervous system, not elsewhere classified  G99*   
 Other disorders of nervous system in diseases classified elsewhere
Chapter VII Diseases of the eye and adnexa (H00–H59)
Disorders of eyelid, lacrimal system and orbit (H00–H06)  H00  
 Hordeolum and chalazion  H01  
 Other inflammation of eyelid  H02  
 Other disorders of eyelid  H03*   
 Disorders of eyelid in diseases classified elsewhere  H04  
 Disorders of lacrimal system  H05  
 Disorders of orbit  H06*   
 Disorders of lacrimal system and orbit in diseases classified elsewhereDisorders of conjunctiva (H10–H13)  H10  
 Conjunctivitis  H11  
 Other disorders of conjunctiva  H13*   
 Disorders of conjunctiva in diseases classified elsewhereDisorders of sclera, cornea, iris and ciliary body (H15–H22)  H15  
 Disorders of sclera  H16  
 Keratitis  H17  
 Corneal scars and opacities  H18  
 Other disorders of cornea  H19*   
 Disorders of sclera and cornea in diseases classified elsewhere  H20  
 Iridocyclitis  H21  
 Other disorders of iris and ciliary body  H22*   
 Disorders of iris and ciliary body in diseases classified elsewhereDisorders of lens (H25–H28)  H25  
 Senile cataract  H26  
 Other cataract  H27  
 Other disorders of lens  H28*   
 Cataract and other disorders of lens in diseases classified elsewhereDisorders of choroid and retina (H30–H36)  H30  
 Chorioretinal inflammation  H31  
 Other disorders of choroid  H32*   
 Chorioretinal disorders in diseases classified elsewhere
Vol1_B&W.indb   50 15/09/15   12:09",53
9789241549165-V1-eng.pdf,"LIST OF THREE-CHARACTER CATEGORIES51  H33   Retinal detachments and breaks  H34  
 Retinal vascular occlusions  H35  
 Other retinal disorders  H36*   
 Retinal disorders in diseases classified elsewhereGlaucoma (H40–H42)  H40  
 Glaucoma  H42*   
 Glaucoma in diseases classified elsewhereDisorders of vitreous body and globe (H43–H45)  H43  
 Disorders of vitreous body  H44  
 Disorders of globe  H45*   
 Disorders of vitreous body and globe in diseases classified elsewhereDisorders of optic nerve and visual pathways (H46–H48)  H46  
 Optic neuritis  H47  
 Other disorders of optic [2nd] nerve and visual pathways  H48*   
 Disorders of optic [2nd] nerve and visual pathways in diseases classified elsewhereDisorders of ocular muscles, binocular movement, accommodation and  refraction (H49–H52)  H49  
 Paralytic strabismus  H50  
 Other strabismus  H51  
 Other disorders of binocular movement  H52  
 Disorders of refraction and accommodationVisual disturbances and blindness (H53–H54)  H53  
 Visual disturbances  H54  
 Visual impairment including blindness (binocular or monocular)Other disorders of eye and adnexa (H55–H59)  H55  
 Nystagmus and other irregular eye movements  H57  
 Other disorders of eye and adnexa  H58*   
 Other disorders of eye and adnexa in diseases classified elsewhere  H59  
 Postprocedural disorders of eye and adnexa, not elsewhere classified
Chapter VIII Diseases of the ear and mastoid process (H60–H95)
Diseases of external ear (H60–H62)  H60  
 Otitis externa  H61  
 Other disorders of external ear  H62*   
 Disorders of external ear in diseases classified elsewhere
Vol1_B&W.indb   51 15/09/15   12:09",54
9789241549165-V1-eng.pdf,"52
INTERNATIONAL CLASSIFICATION OF DISEASESDiseases of middle ear and mastoid (H65–H75)  H65  
 Nonsuppurative otitis media  H66  
 Suppurative and unspecified otitis media  H67*   
 Otitis media in diseases classified elsewhere  H68  
 Eustachian salpingitis and obstruction  H69  
 Other disorders of Eustachian tube  H70  
 Mastoiditis and related conditions  H71  
 Cholesteatoma of middle ear  H72  
 Perforation of tympanic membrane  H73  
 Other disorders of tympanic membrane  H74  
 Other disorders of middle ear and mastoid  H75*   
 Other disorders of middle ear and mastoid in diseases classified elsewhereDiseases of inner ear (H80–H83)  H80  
 Otosclerosis  H81  
 Disorders of vestibular function  H82*   
 Vertiginous syndromes in diseases classified elsewhere  H83  
 Other diseases of inner earOther disorders of ear (H90–H95)  H90  
 Conductive and sensorineural hearing loss  H91  
 Other hearing loss  H92  
 Otalgia and effusion of ear  H93  
 Other disorders of ear, not elsewhere classified  H94*   
 Other disorders of ear in diseases classified elsewhere  H95  
 Postprocedural disorders of ear and mastoid process, not elsewhere classified
Chapter IX Diseases of the circulatory system (I00–I99)
Acute rheumatic fever (I00–I02)  I00  
 Rheumatic fever without mention of heart involvement  I01  
 Rheumatic fever with heart involvement  I02  
 Rheumatic choreaChronic rheumatic heart diseases (I05–I09)  I05  
 Rheumatic mitral valve diseases  I06  
 Rheumatic aortic valve diseases  I07  
 Rheumatic tricuspid valve diseases  I08  
 Multiple valve diseases  I09  
 Other rheumatic heart diseases
Vol1_B&W.indb   52 15/09/15   12:09",55
9789241549165-V1-eng.pdf,"LIST OF THREE-CHARACTER CATEGORIES53Hypertensive diseases (I10–I15)  I10  
 Essential (primary) hypertension  I11  
 Hypertensive heart disease  I12  
 Hypertensive renal disease  I13  
 Hypertensive heart and renal disease  I15  
 Secondary hypertensionIschaemic heart diseases (I20–I25)  I20  
 Angina pectoris  I21  
 Acute myocardial infarction  I22  
 Subsequent myocardial infarction  I23  
 Certain current complications following acute myocardial infarction  I24  
 Other acute ischaemic heart diseases  I25  
 Chronic ischaemic heart diseasePulmonary heart disease and diseases of pulmonary circulation (I26–I28)  I26  
 Pulmonary embolism  I27  
 Other pulmonary heart diseases  I28  
 Other diseases of pulmonary vesselsOther forms of heart disease (I30–I52)  I30  
 Acute pericarditis  I31  
 Other diseases of pericardium  I32*   
 Pericarditis in diseases classified elsewhere  I33  
 Acute and subacute endocarditis  I34  
 Nonrheumatic mitral valve disorders  I35  
 Nonrheumatic aortic valve disorders  I36  
 Nonrheumatic tricuspid valve disorders  I37  
 Pulmonary valve disorders  I38  
 Endocarditis, valve unspecified  I39*   
 Endocarditis and heart valve disorders in diseases classified elsewhere  I40  
 Acute myocarditis  I41*   
 Myocarditis in diseases classified elsewhere  I42  
 Cardiomyopathy  I43*   
 Cardiomyopathy in diseases classified elsewhere  I44  
 Atrioventricular and left bundle-branch block  I45  
 Other conduction disorders  I46  
 Cardiac arrest  I47  
 Paroxysmal tachycardia  I48  
 Atrial fibrillation and flutter  I49  
 Other cardiac arrhythmias  I50  
 Heart failure  I51  
 Complications and ill-defined descriptions of heart disease  I52*   
 Other heart disorders in diseases classified elsewhere
Vol1_B&W.indb   53 15/09/15   12:09",56
9789241549165-V1-eng.pdf,"54
INTERNATIONAL CLASSIFICATION OF DISEASESCerebrovascular diseases (I60–I69)  I60  
 Subarachnoid haemorrhage  I61  
 Intracerebral haemorrhage  I62  
 Other nontraumatic intracranial haemorrhage  I63  
 Cerebral infarction  I64  
 Stroke, not specified as haemorrhage or infarction  I65  
 Occlusion and stenosis of precerebral arteries, not resulting in cerebral infarction  I66  
 Occlusion and stenosis of cerebral arteries, not resulting in cerebral infarction  I67  
 Other cerebrovascular diseases  I68*   
 Cerebrovascular disorders in diseases classified elsewhere  I69  
 Sequelae of cerebrovascular diseaseDiseases of arteries, arterioles and capillaries (I70–I79)  I70  
 Atherosclerosis  I71  
 Aortic aneurysm and dissection  I72  
 Other aneurysm and dissection  I73  
 Other peripheral vascular diseases  I74  
 Arterial embolism and thrombosis  I77  
 Other disorders of arteries and arterioles  I78  
 Diseases of capillaries  I79*   
 Disorders of arteries, arterioles and capillaries in diseases classified elsewhereDiseases of veins, lymphatic vessels and lymph nodes, not elsewher e classified (I80–I89)  I80  
 Phlebitis and thrombophlebitis  I81  
 Portal vein thrombosis  I82  
 Other venous embolism and thrombosis  I83  
 Varicose veins of lower extremities  I85  
 Oesophageal varices  I86  
 Varicose veins of other sites  I87  
 Other disorders of veins  I88  
 Nonspecific lymphadenitis  I89  
 Other noninfective disorders of lymphatic vessels and lymph nodesOther and unspecified disorders of the circulatory system (I95–I99)  I95  
 Hypotension  I97  
 Postprocedural disorders of circulatory system, not elsewhere classified  I98*   
 Other disorders of circulatory system in diseases classified elsewhere  I99  
 Other and unspecified disorders of circulatory system
Vol1_B&W.indb   54 15/09/15   12:09",57
9789241549165-V1-eng.pdf,"LIST OF THREE-CHARACTER CATEGORIES55Chapter X Diseases of the respiratory system (J00–J99)
Acute upper respiratory infections (J00–J06)  J00  
 Acute nasopharyngitis [common cold]  J01  
 Acute sinusitis  J02  
 Acute pharyngitis  J03  
 Acute tonsillitis  J04  
 Acute laryngitis and tracheitis  J05  
 Acute obstructive laryngitis [croup] and epiglottitis  J06  
 Acute upper respiratory infections of multiple and unspecified sitesInfluenza and pneumonia (J09–J18)  J09  
 Influenza due to identified zoonotic or pandemic influenza virus  J10  
 influenza due to identified seasonal influenza virus  J11  
 Influenza, virus not identified  J12  
 Viral pneumonia, not elsewhere classified  J13  
 Pneumonia due to Streptococcus pneumoniae  J14  
 Pneumonia due to Haemophilus influenzae  J15  
 Bacterial pneumonia, not elsewhere classified  J16  
 Pneumonia due to other infectious organisms, not elsewhere classified  J17*   
 Pneumonia in diseases classified elsewhere  J18  
 Pneumonia, organism unspecifiedOther acute lower respiratory infections (J20–J22)  J20  
 Acute bronchitis  J21  
 Acute bronchiolitis  J22  
 Unspecified acute lower respiratory infectionOther diseases of upper respiratory tract (J30–J39)  J30  
 Vasomotor and allergic rhinitis  J31  
 Chronic rhinitis, nasopharyngitis and pharyngitis  J32  
 Chronic sinusitis  J33  
 Nasal polyp  J34  
 Other disorders of nose and nasal sinuses  J35  
 Chronic diseases of tonsils and adenoids  J36  
 Peritonsillar abscess  J37  
 Chronic laryngitis and laryngotracheitis  J38  
 Diseases of vocal cords and larynx, not elsewhere classified  J39  
 Other diseases of upper respiratory tractChronic lower respiratory diseases (J40–J47)  J40  
 Bronchitis, not specified as acute or chronic  J41  
 Simple and mucopurulent chronic bronchitis
Vol1_B&W.indb   55 15/09/15   12:09",58
9789241549165-V1-eng.pdf,"56
INTERNATIONAL CLASSIFICATION OF DISEASES  J42   Unspecified chronic bronchitis  J43  
 Emphysema  J44  
 Other chronic obstructive pulmonary disease  J45  
 Asthma  J46  
 Status asthmaticus  J47  
 BronchiectasisLung diseases due to external agents (J60–J70)  J60  
 Coalworker’s pneumoconiosis  J61  
 Pneumoconiosis due to asbestos and other mineral fibres  J62  
 Pneumoconiosis due to dust containing silica  J63  
 Pneumoconiosis due to other inorganic dusts  J64  
 Unspecified pneumoconiosis  J65  
 Pneumoconiosis associated with tuberculosis  J66  
 Airway disease due to specific organic dust  J67  
 Hypersensitivity pneumonitis due to organic dust  J68  
 Respiratory conditions due to inhalation of chemicals, gases, fumes and vapours  J69  
 Pneumonitis due to solids and liquids  J70  
 Respiratory conditions due to other external agentsOther respiratory diseases principally affecting the interstitium (J80–J84)  J80  
 Adult respiratory distress syndrome  J81  
 Pulmonary oedema  J82  
 Pulmonary eosinophilia, not elsewhere classified  J84  
 Other interstitial pulmonary diseasesSuppurative and necrotic conditions of lower respiratory tract (J85–J86)  J85  
 Abscess of lung and mediastinum  J86  
 PyothoraxOther diseases of pleura (J90–J94)  J90  
 Pleural effusion, not elsewhere classified  J91*   
 Pleural effusion in conditions classified elsewhere  J92  
 Pleural plaque  J93  
 Pneumothorax  J94  
 Other pleural conditionsOther diseases of the respiratory system (J95–J99)  J95  
 Postprocedural respiratory disorders, not elsewhere classified  J96  
 Respiratory failure, not elsewhere classified  J98  
 Other respiratory disorders  J99*   
 Respiratory disorders in diseases classified elsewhere
Vol1_B&W.indb   56 15/09/15   12:09",59
