9789241549165-V1-eng.pdf,"INTERNATIONAL CLASSIFICATION OF DISEASES102
INTERNATIONAL CLASSIFICATION OF DISEASES  A05  Other bacterial foodborne intoxications, not elsewhere classified
Excl.:  Clostridium difficile foodborne intoxication and infection (A04.7)
 Escherichia coli infection (A04.0–A04.4) listeriosis (A32.-)  Salmonella foodborne intoxication and infection (A02.-)  toxic effect of noxious foodstuffs (T61–T62) 
A05.0  Foodborne staphylococcal intoxication
A05.1  Botulism
Classical foodborne intoxication due to Clostridium botulinum
A05.2  Foodborne Clostridium perfringens [Clostridium welchii] intoxicationEnteritis necroticansPig-bel
A05.3  Foodborne Vibrio parahaemolyticus intoxication
A05.4  Foodborne Bacillus cereus intoxication
A05.8  Other specified bacterial foodborne intoxications
A05.9  Bacterial foodborne intoxication, unspecified
  A06  Amoebiasis
Incl.:  infection due to Entamoeba histolyticaExcl.:
 other protozoal intestinal diseases (A07.-) 
A06.0  Acute amoebic dysentery
Acute amoebiasis Intestinal amoebiasis NOS
A06.1  Chronic intestinal amoebiasis
A06.2  Amoebic nondysenteric colitis
A06.3  Amoeboma of intestine
Amoeboma NOS
A06.4†  Amoebic liver abscess (K77.0*)
Hepatic amoebiasis
A06.5†  Amoebic lung abscess (J99.8*) 
Amoebic abscess of lung (and liver)
A06.6†  Amoebic brain abscess (G07*) 
Amoebic abscess of brain (and liver)(and lung)
A06.7  Cutaneous amoebiasis
A06.8  Amoebic infection of other sites
Amoebic:
• appendicitis
• balanitis† (N51.2*) 
A06.9  Amoebiasis, unspecified
Vol1_B&W.indb   102 15/09/15   12:09",105
9789241549165-V1-eng.pdf,"103
CHAPTER I CERTAIN INFECTIOUS AND PARASITIC DISEASES  A07  Other protozoal intestinal diseases
A07.0  Balantidiasis
Balantidial dysentery
A07.1  Giardiasis [lambliasis]
A07.2  Cryptosporidiosis
A07.3  Isosporiasis
Infection due to Isospora belli and Isospora hominis Intestinal coccidiosis Isosporosis
A07.8  Other specified protozoal intestinal diseases
Intestinal trichomoniasis Sarcocystosis Sarcosporidiosis
A07.9  Protozoal intestinal disease, unspecified
Flagellate diarrhoea Protozoal:
• colitis
• diarrhoea
• dysentery
  A08  Viral and other specified intestinal infections
Excl.:  influenza with involvement of gastrointestinal tract  (J09, J10.8, J11.8) 
A08.0  Rotaviral enteritis
A08.1  Acute gastroenteropathy due to Norwalk agent
Small round structured virus enteritis
A08.2  Adenoviral enteritis
A08.3  Other viral enteritis
A08.4  Viral intestinal infection, unspecified
Viral:
• enteritis NOS
• gastroenteritis NOS
• gastroenteropathy NOS
A08.5  Other specified intestinal infections
Vol1_B&W.indb   103 15/09/15   12:09",106
9789241549165-V1-eng.pdf,"INTERNATIONAL CLASSIFICATION OF DISEASES104
INTERNATIONAL CLASSIFICATION OF DISEASES  A09  Other gastroenteritis and colitis of infectious and unspecified origin
Excl.:  due to bacterial, protozoal, viral and other specified infectious 
agents (A00–A08) noninfective (see noninfectious) diarrhoea (K52.9)  noninfective (see noninfectious) diarrhoea:
• neonatal (P78.3) 
A09.0  Other and unspecified gastroenteritis and colitis of infectious 
originCatarrh, enteric or intestinal Diarrhoea:
• acute bloody
• acute haemorrhagic
• acute watery
• dysenteric
• epidemicInfectious or septic:
• colitis
• enteritis
• gastroenteritisNOShaemorrhagicInfectious diarrhoea NOS
A09.9  Gastroenteritis and colitis of unspecified origin
Incl.:    Neonatal diarrhoea NOS
Vol1_B&W.indb   104 15/09/15   12:09",107
9789241549165-V1-eng.pdf,"105
CHAPTER I CERTAIN INFECTIOUS AND PARASITIC DISEASESTuberculosis (A15–A19)
Incl.:  infections due to Mycobacterium tuberculosis and Mycobacterium bovis
Excl.:  congenital tuberculosis (P37.0) human immunodeficieny [HIV] disease resulting in tuberculosis (B20.0)pneumoconiosis associated with tuberculosis (J65)  sequelae of tuberculosis (B90.-) silicotuberculosis (J65) 
  A15  Respiratory tuberculosis, bacteriologically and histologically confirmed
A15.0  Tuberculosis of lung, confirmed by sputum microscopy with 
or without culture
Tuberculous:
• bronchiectasis
• fibrosis of lung
• pneumonia
• pneumothoraxconfirmed by sputum microscopy with or without culture
A15.1  Tuberculosis of lung, confirmed by culture only
Conditions listed in A15.0, confirmed by culture only
A15.2  Tuberculosis of lung, confirmed histologically
Conditions listed in A15.0, confirmed histologically
A15.3  Tuberculosis of lung, confirmed by unspecified means
Conditions listed in A15.0, confirmed but unspecified whether bacteriologically or histologically
A15.4  Tuberculosis of intrathoracic lymph nodes, confirmed 
bacteriologically and histologically
Tuberculosis of lymph nodes:
• hilar
• mediastinal
• tracheobronchialconfirmed bacteriologically and histologicallyExcl.:
 specified as primary (A15.7) 
A15.5  Tuberculosis of larynx, trachea and bronchus, confirmed 
bacteriologically and histologically
Tuberculosis of:
• bronchus
• glottis
• larynx
• tracheaconfirmed bacteriologically and histologically
Vol1_B&W.indb   105 15/09/15   12:09",108
9789241549165-V1-eng.pdf,"INTERNATIONAL CLASSIFICATION OF DISEASES106
INTERNATIONAL CLASSIFICATION OF DISEASESA15.6  Tuberculous pleurisy, confirmed bacteriologically and 
histologically
Tuberculosis of pleuraTuberculous empyemaconfirmed bacteriologically and histologicallyExcl.:
 in primary respiratory tuberculosis, confirmed bacteriologically 
and histologically (A15.7) 
A15.7  Primary respiratory tuberculosis, confirmed bacteriologically 
and histologically
A15.8  Other respiratory tuberculosis, confirmed bacteriologically 
and histologically
Mediastinal tuberculosisNasopharyngeal tuberculosisTuberculosis of:
• nose
• sinus [any nasal]confirmed bacteriologically and histologically
A15.9  Respiratory tuberculosis unspecified, confirmed 
bacteriologically and histologically
  A16  Respiratory tuberculosis, not confirmed bacteriologically or histologically
A16.0  Tuberculosis of lung, bacteriologically and histologically 
negative
Tuberculous:
• bronchiectasis
• fibrosis of lung
• pneumonia
• pneumothoraxbacteriologically and histologically
A16.1  Tuberculosis of lung, bacteriological and histological 
examination not doneConditions listed in A16.0, bacteriological and histological examination not done
A16.2  Tuberculosis of lung, without mention of bacteriological or 
histological confirmation
Tuberculosis of lungTuberculous:
• bronchiectasis
• fibrosis of lung
• pneumonia
• pneumothoraxNOS (without mention of bacteriological or histological confirmation)
Vol1_B&W.indb   106 15/09/15   12:09",109
9789241549165-V1-eng.pdf,"107
CHAPTER I CERTAIN INFECTIOUS AND PARASITIC DISEASESA16.3  Tuberculosis of intrathoracic lymph nodes, without mention of 
bacteriological or histological confirmation
Tuberculosis of lymph nodes:
• hilar
• intrathoracic
• mediastinal
• tracheobronchialNOS (without mention of bacteriological or histological confirmation)Excl.:
 when specified as primary (A16.7) 
A16.4  Tuberculosis of larynx, trachea and bronchus, without 
mention of bacteriological or histological confirmation
Tuberculosis of:
• bronchus
• glottis
• larynx
• tracheaNOS (without mention of bacteriological or histological confirmation)
A16.5  Tuberculous pleurisy, without mention of bacteriological or 
histological confirmation
Tuberculosis of pleuraTuberculous:
• empyema
• pleurisyNOS (without mention of bacteriological or histological confirmation)Excl.:
 in primary respiratory tuberculosis (A16.7) 
A16.7  Primary respiratory tuberculosis without mention of 
bacteriological or histological confirmationPrimary:
• respiratory tuberculosis NOS
• tuberculous complex
A16.8  Other respiratory tuberculosis, without mention of 
bacteriological or histological confirmation
Mediastinal tuberculosisNasopharyngeal tuberculosisTuberculosis of:
• nose
• sinus [any nasal]NOS (without mention of bacteriological or histological confirmation)
A16.9  Respiratory tuberculosis unspecified, without mention of 
bacteriological or histological confirmationRespiratory tuberculosis NOS Tuberculosis NOS
Vol1_B&W.indb   107 15/09/15   12:09",110
9789241549165-V1-eng.pdf,"INTERNATIONAL CLASSIFICATION OF DISEASES108
INTERNATIONAL CLASSIFICATION OF DISEASES  A17†  Tuberculosis of nervous system
A17.0†  Tuberculous meningitis (G01*) 
Tuberculosis of meninges (cerebral)(spinal) Tuberculous leptomeningitis
A17.1†  Meningeal tuberculoma (G07*) 
Tuberculoma of meninges
A17.8†  Other tuberculosis of nervous system
TuberculomaTuberculosisofbrain (G07*)spinal cord (G07*)Tuberculous:
• abscess of brain (G07*) 
• meningoencephalitis (G05.0*) 
• myelitis (G05.0*) 
• polyneuropathy (G63.0*) 
A17.9†  Tuberculosis of nervous system, unspecified (G99.8*) 
  A18  Tuberculosis of other organs
A18.0†  Tuberculosis of bones and joints
Tuberculosis of:
• hip (M01.1*) 
• knee (M01.1*) 
• vertebral column (M49.0*) Tuberculous:
• arthritis (M01.1*) 
• mastoiditis (H75.0*) 
• necrosis of bone (M90.0*) 
• osteitis (M90.0*) 
• osteomyelitis (M90.0*) 
• synovitis (M68.0*) 
• tenosynovitis (M68.0*) 
A18.1†  Tuberculosis of genitourinary system
Tuberculosis of:
• bladder (N33.0*) 
• cervix (N74.0*) 
• kidney (N29.1*) 
• male genital organs (N51.-*) 
• ureter (N29.1*) Tuberculous female pelvic inflammatory disease (N74.1*) 
A18.2  Tuberculous peripheral lymphadenopathy
Tuberculous adenitisExcl.:
 tuberculosis of lymph nodes:
• intrathoracic (A15.4, A16.3) 
• mesenteric and retroperitoneal (A18.3)tuberculous tracheobronchial adenopathy (A15.4, A16.3) 
Vol1_B&W.indb   108 15/09/15   12:09",111
9789241549165-V1-eng.pdf,"109
CHAPTER I CERTAIN INFECTIOUS AND PARASITIC DISEASESA18.3  Tuberculosis of intestines, peritoneum and mesenteric glands
Tuberculosis (of):
• anus and rectum† (K93.0*) 
• intestine (large)(small)† (K93.0*) 
• retroperitoneal (lymph nodes)Tuberculous:
• ascites
• enteritis† (K93.0*) 
• peritonitis† (K67.3*) 
A18.4  Tuberculosis of skin and subcutaneous tissue
Erythema induratum, tuberculousLupus:
• exedens
• vulgaris:
 –NOS
 –of eyelid† (H03.1*) ScrofulodermaExcl.:
 lupus erythematosus (L93.-)  lupus erythematosus
• systemic (M32.-) 
A18.5  Tuberculosis of eye
Tuberculous:
• chorioretinitis† (H32.0*) 
• episcleritis† (H19.0*) 
• interstitial keratitis† (H19.2*) 
• iridocyclitis† (H22.0*) 
• keratoconjunctivitis (interstitial)(phlyctenular)† (H19.2*) Excl.:
 lupus vulgaris of eyelid (A18.4) 
A18.6  Tuberculosis of ear
Tuberculous otitis media† (H67.0*) Excl.:
 tuberculous mastoiditis (A18.0†) 
A18.7†  Tuberculosis of adrenal glands (E35.1*) 
Addison disease, tuberculous
A18.8  Tuberculosis of other specified organs
Tuberculosis of:
• endocardium† (I39.8*) 
• myocardium† (I41.0*) 
• oesophagus† (K23.0*) 
• pericardium† (I32.0*) 
• thyroid gland† (E35.0*) Tuberculous cerebral arteritis† (I68.1*) 
Vol1_B&W.indb   109 15/09/15   12:09",112
9789241549165-V1-eng.pdf,"INTERNATIONAL CLASSIFICATION OF DISEASES110
INTERNATIONAL CLASSIFICATION OF DISEASES  A19  Miliary tuberculosis
Incl.:  tuberculosis:
• disseminated
• generalizedtuberculous polyserositis
A19.0  Acute miliary tuberculosis of a single specified site
A19.1  Acute miliary tuberculosis of multiple sites
A19.2  Acute miliary tuberculosis, unspecified
A19.8  Other miliary tuberculosis
A19.9  Miliary tuberculosis, unspecified
Certain zoonotic bacterial diseases (A20–A28)
  A20  Plague
Incl.:  infection due to Yersinia pestis
A20.0  Bubonic plague
A20.1  Cellulocutaneous plague
A20.2  Pneumonic plague
A20.3  Plague meningitis
A20.7  Septicaemic plague
A20.8  Other forms of plague
Abortive plague Asymptomatic plague Pestis minor
A20.9  Plague, unspecified
  A21  Tularaemia
Incl.:  deer-fly fever  infection due to Francisella tularensis rabbit fever
A21.0  Ulceroglandular tularaemia
A21.1  Oculoglandular tularaemia
Ophthalmic tularaemia
A21.2  Pulmonary tularaemia
A21.3  Gastrointestinal tularaemia
Abdominal tularaemia
Vol1_B&W.indb   110 15/09/15   12:09",113
9789241549165-V1-eng.pdf,"111
CHAPTER I CERTAIN INFECTIOUS AND PARASITIC DISEASESA21.7  Generalized tularaemia
A21.8  Other forms of tularaemia
A21.9  Tularaemia, unspecified
  A22  Anthrax
Incl.:  infection due to Bacillus anthracis
A22.0  Cutaneous anthrax
Malignant:
• carbuncle
• pustule
A22.1  Pulmonary anthrax
Inhalation anthrax Ragpicker’s disease Woolsorter’s disease
A22.2  Gastrointestinal anthrax
A22.7  Anthrax sepsis
A22.8  Other forms of anthrax
Anthrax meningitis† (G01*) 
A22.9  Anthrax, unspecified
  A23  Brucellosis
Incl.:  fever:
• Malta
• Mediterranean
• undulant
A23.0  Brucellosis due to Brucella melitensis
A23.1  Brucellosis due to Brucella abortus
A23.2  Brucellosis due to Brucella suis
A23.3  Brucellosis due to Brucella canis
A23.8  Other brucellosis
A23.9  Brucellosis, unspecified
  A24  Glanders and melioidosis
A24.0  Glanders
Infection due to Pseudomonas mallei Infection due to Burkholderia mallei Malleus
A24.1  Acute and fulminating melioidosis
Melioidosis:
• pneumonia
• sepsis
Vol1_B&W.indb   111 15/09/15   12:09",114
9789241549165-V1-eng.pdf,"INTERNATIONAL CLASSIFICATION OF DISEASES112
INTERNATIONAL CLASSIFICATION OF DISEASESA24.2  Subacute and chronic melioidosis
A24.3  Other melioidosis
A24.4  Melioidosis, unspecified
Infection due to Pseudomonas pseudomallei NOS Infection due to Burkholderia pseudomallei NOS Whitmore’s disease
  A25  Rat-bite fevers
A25.0  Spirillosis
Sodoku
A25.1  Streptobacillosis
Epidemic arthritic erythema Haverhill fever Streptobacillary rat-bite fever
A25.9  Rat-bite fever, unspecified
  A26  Erysipeloid
A26.0  Cutaneous erysipeloid
Erythema migrans
A26.7  Erysipelothrix sepsis
A26.8  Other forms of erysipeloid
A26.9  Erysipeloid, unspecified
  A27  Leptospirosis
A27.0  Leptospirosis icterohaemorrhagica
Leptospirosis due to Leptospira interrogans serovar icterohaemorrhagiae
A27.8  Other forms of leptospirosis
A27.9  Leptospirosis, unspecified
  A28  Other zoonotic bacterial diseases, not elsewhere classified
A28.0  Pasteurellosis
A28.1  Cat-scratch disease
Cat-scratch fever
A28.2  Extraintestinal yersiniosis
Excl.:  enteritis due to Yersinia enterocolitica (A04.6) plague (A20.-) 
A28.8  Other specified zoonotic bacterial diseases, not elsewhere 
classified
A28.9  Zoonotic bacterial disease, unspecified
Vol1_B&W.indb   112 15/09/15   12:09",115
9789241549165-V1-eng.pdf,"113
CHAPTER I CERTAIN INFECTIOUS AND PARASITIC DISEASESOther bacterial diseases (A30–A49)
  A30  Leprosy [Hansen disease]
Incl.:  infection due to Mycobacterium lepraeExcl.:
 sequelae of leprosy (B92) 
A30.0  Indeterminate leprosy
I leprosy
A30.1  Tuberculoid leprosy
TT leprosy
A30.2  Borderline tuberculoid leprosy
BT leprosy
A30.3  Borderline leprosy
BB leprosy
A30.4  Borderline lepromatous leprosy
BL leprosy
A30.5  Lepromatous leprosy
LL leprosy
A30.8  Other forms of leprosy
A30.9  Leprosy, unspecified
  A31  Infection due to other mycobacteria
Excl.:  leprosy (A30.-)  tuberculosis (A15–A19) 
A31.0  Pulmonary mycobacterial infection
Infection due to Mycobacterium:
• avium
• intracellulare [Battey bacillus]
• kansasii
A31.1  Cutaneous mycobacterial infection
Buruli ulcerInfection due to Mycobacterium:
• marinum
• ulcerans
A31.8  Other mycobacterial infections
A31.9  Mycobacterial infection, unspecified
Atypical Mycobacterium infection NOSMycobacteriosis NOS
Vol1_B&W.indb   113 15/09/15   12:09",116
9789241549165-V1-eng.pdf,"INTERNATIONAL CLASSIFICATION OF DISEASES114
INTERNATIONAL CLASSIFICATION OF DISEASES  A32  Listeriosis
Incl.:  listerial foodborne infection
Excl.:  neonatal (disseminated) listeriosis (P37.2) 
A32.0  Cutaneous listeriosis
A32.1†  Listerial meningitis and meningoencephalitis
Listerial:
• meningitis (G01*) 
• meningoencephalitis (G05.0*) 
A32.7  Listerial sepsis
A32.8  Other forms of listeriosis
Listerial:
• cerebral arteritis† (I68.1*) 
• endocarditis† (I39.8*) Oculoglandular listeriosis
A32.9  Listeriosis, unspecified
  A33  Tetanus neonatorum  A34
 Obstetrical tetanus  A35
 Other tetanus
Incl.:  tetanus NOS
Excl.:  tetanus:
• neonatorum (A33) 
• obstetrical (A34) 
  A36  Diphtheria
A36.0  Pharyngeal diphtheria
Diphtheritic membranous anginaTonsillar diphtheria
A36.1  Nasopharyngeal diphtheria
A36.2  Laryngeal diphtheria
Diphtheritic laryngotracheitis
A36.3  Cutaneous diphtheria
Excl.:  erythrasma (L08.1) 
A36.8  Other diphtheria
Diphtheritic:
• conjunctivitis† (H13.1*) 
• myocarditis† (I41.0*) 
• polyneuritis† (G63.0*) 
A36.9  Diphtheria, unspecified
Vol1_B&W.indb   114 15/09/15   12:09",117
9789241549165-V1-eng.pdf,"115
CHAPTER I CERTAIN INFECTIOUS AND PARASITIC DISEASES  A37  Whooping cough
A37.0  Whooping cough due to Bordetella pertussis
A37.1  Whooping cough due to Bordetella parapertussis
A37.8  Whooping cough due to other Bordetella species
A37.9  Whooping cough, unspecified
  A38  Scarlet fever
Incl.:  scarlatina
Excl.:  streptococcal sore throat (J02.0) 
  A39  Meningococcal infection
A39.0†  Meningococcal meningitis (G01*) 
A39.1†  Waterhouse–Friderichsen syndrome (E35.1*) 
Meningococcal haemorrhagic adrenalitisMeningococcic adrenal syndrome
A39.2  Acute meningococcaemia
A39.3  Chronic meningococcaemia
A39.4  Meningococcaemia, unspecified
Meningococcal bacteraemia NOS
A39.5†  Meningococcal heart disease
Meningococcal:
• carditis NOS (I52.0*) 
• endocarditis (I39.8*) 
• myocarditis (I41.0*) 
• pericarditis (I32.0*) 
A39.8  Other meningococcal infections
Meningococcal:
• arthritis† (M01.0*) 
• conjunctivitis† (H13.1*) 
• encephalitis† (G05.0*) 
• retrobulbar neuritis† (H48.1*) Postmeningococcal arthritis† (M03.0*) 
A39.9  Meningococcal infection, unspecified
Meningococcal disease NOS
Vol1_B&W.indb   115 15/09/15   12:09",118
9789241549165-V1-eng.pdf,"INTERNATIONAL CLASSIFICATION OF DISEASES116
INTERNATIONAL CLASSIFICATION OF DISEASES  A40  Streptococcal sepsis
Use additional code (R57.2) if desired, to identify septic shock.  Excl.:
 during labour (O75.3)  following:
• abortion or ectopic or molar pregnancy (O03–O07, O08.0) 
• immunization (T88.0) 
• infusion, transfusion or therapeutic injection (T80.2)neonatal (P36.0–P36.1)postprocedural (T81.4)puerperal (O85) 
A40.0  Sepsis due to Streptococcus, group A
A40.1  Sepsis due to Streptococcus, group B
A40.2  Sepsis due to Streptococcus, group D
A40.3  Sepsis due to Streptococcus pneumoniaePneumococcal sepsis
A40.8  Other streptococcal sepsis
A40.9  Streptococcal sepsis, unspecified
  A41  Other sepsis
Use additional code (R57.2) if desired, to identify septic shock.Excl.:
 bacteraemia NOS (A49.9)  during labour (O75.3) following:
• abortion or ectopic or molar pregnancy (O03–O07, O08.0) 
• immunization (T88.0) 
• infusion, transfusion or therapeutic injection (T80.2)             sepsis (due to)(in):
• actinomycotic (A42.7) 
• anthrax (A22.7) 
• candidal (B37.7) 
• Erysipelothrix (A26.7) 
• extraintestinal yersiniosis (A28.2) 
• gonococcal (A54.8) 
• herpesviral (B00.7) 
• listerial (A32.7) 
• meningococcal (A39.2–A39.4) 
• neonatal (P36.-) 
• postprocedural (T81.4) 
• puerperal (O85) 
• streptococcal (A40.-) 
• tularaemia (A21.7)             septic:
• melioidosis (A24.1) 
• plague (A20.7)             toxic shock syndrome (A48.3) 
Vol1_B&W.indb   116 15/09/15   12:09",119
9789241549165-V1-eng.pdf,"117
CHAPTER I CERTAIN INFECTIOUS AND PARASITIC DISEASESA41.0  Sepsis due to Staphylococcus aureus
A41.1  Sepsis due to other specified StaphylococcusSepsis due to coagulase-negative Staphylococcus
A41.2  Sepsis due to unspecified Staphylococcus
A41.3  Sepsis due to Haemophilus influenzae
A41.4  Sepsis due to anaerobes
Excl.:  gas gangrene (A48.0) 
A41.5  Sepsis due to other Gram-negative organisms
Gram-negative sepsis NOS
A41.8  Other specified sepsis
A41.9  Sepsis, unspecified
Septicaemia
  A42  Actinomycosis
Excl.:  actinomycetoma (B47.1) 
A42.0  Pulmonary actinomycosis
A42.1  Abdominal actinomycosis
A42.2  Cervicofacial actinomycosis
A42.7  Actinomycotic sepsis
A42.8  Other forms of actinomycosis
A42.9  Actinomycosis, unspecified
  A43  Nocardiosis
A43.0  Pulmonary nocardiosis
A43.1  Cutaneous nocardiosis
A43.8  Other forms of nocardiosis
A43.9  Nocardiosis, unspecified
  A44  Bartonellosis
A44.0  Systemic bartonellosis
Oroya fever
A44.1  Cutaneous and mucocutaneous bartonellosis
Verruga peruana
A44.8  Other forms of bartonellosis
A44.9  Bartonellosis, unspecified
Vol1_B&W.indb   117 15/09/15   12:09",120
9789241549165-V1-eng.pdf,"INTERNATIONAL CLASSIFICATION OF DISEASES118
INTERNATIONAL CLASSIFICATION OF DISEASES  A46  Erysipelas
Excl.:  postpartum or puerperal erysipelas (O86.8) 
  A48  Other bacterial diseases, not elsewhere classified
Excl.:  actinomycetoma (B47.1) 
A48.0  Gas gangrene
Clostridial:
• cellulitis
• myonecrosis
A48.1  Legionnaires disease
A48.2  Nonpneumonic Legionnaires disease [Pontiac fever]
A48.3  Toxic shock syndrome
Excl.:  endotoxic shock NOS (R57.8)  sepsis NOS (A41.9) 
A48.4  Brazilian purpuric fever
Systemic Haemophilus aegyptius infection
A48.8  Other specified bacterial diseases
  A49  Bacterial infection of unspecified site
Excl.:  bacterial agents as the cause of diseases classified to other  chapters (B95–B96) chlamydial infection NOS (A74.9) meningococcal infection NOS (A39.9) rickettsial infection NOS (A79.9) spirochaetal infection NOS (A69.9) 
A49.0  Staphylococcal infection, unspecified site
A49.1  Streptococcal and enterococcal infection, unspecified site
A49.2  Haemophilus influenzae infection, unspecified site
A49.3  Mycoplasma infection, unspecified site
A49.8  Other bacterial infections of unspecified site
A49.9  Bacterial infection, unspecified
Bacteraemia NOS
Vol1_B&W.indb   118 15/09/15   12:09",121
9789241549165-V1-eng.pdf,"119
CHAPTER I CERTAIN INFECTIOUS AND PARASITIC DISEASESInfections with a predominantly sexual mode  of transmission (A50–A64)
Excl.:  human immunodeficiency virus [HIV] disease (B20–B24)  nonspecific and nongonococcal urethritis (N34.1)  Reiter disease (M02.3) 
  A50  Congenital syphilis
A50.0  Early congenital syphilis, symptomatic
Any congenital syphilitic condition specified as early or manifest less  than two years after birth.Early congenital syphilis:
• cutaneous
• mucocutaneous
• visceralEarly congenital syphilitic:
• laryngitis
• oculopathy
• osteochondropathy
• pharyngitis
• pneumonia
• rhinitis
A50.1  Early congenital syphilis, latent
Congenital syphilis without clinical manifestations, with positive serological reaction and negative spinal fluid test, less than two years after birth.
A50.2  Early congenital syphilis, unspecified
Congenital syphilis NOS less than two years after birth.
A50.3  Late congenital syphilitic oculopathy
Late congenital syphilitic interstitial keratitis† (H19.2*)  Late congenital syphilitic oculopathy NEC† (H58.8*) Excl.:
 Hutchinson triad (A50.5) 
A50.4  Late congenital neurosyphilis [juvenile neurosyphilis]
Dementia paralytica juvenilisJuvenile:
• general paresis
• tabes dorsalis
• taboparetic neurosyphilisLate congenital syphilitic:
• encephalitis† (G05.0*) 
• meningitis† (G01*) 
• polyneuropathy† (G63.0*) Use additional code, if desired, to identify any associated mental disorder.Excl.:
 Hutchinson triad (A50.5) 
Vol1_B&W.indb   119 15/09/15   12:09",122
9789241549165-V1-eng.pdf,"INTERNATIONAL CLASSIFICATION OF DISEASES120
INTERNATIONAL CLASSIFICATION OF DISEASESA50.5  Other late congenital syphilis, symptomatic
Any congenital syphilitic condition specified as late or manifest two years or more after birth.Clutton joints† (M03.1*) Hutchinson:
• teeth
• triadLate congenital:
• cardiovascular syphilis† (I98.0*) 
• syphilitic:
 –arthropathy† (M03.1*) 
 –osteochondropathy† (M90.2*) Syphilitic saddle nose
A50.6  Late congenital syphilis, latent
Congenital syphilis without clinical manifestations, with positive serological  reaction and negative spinal fluid test, two years or more after birth.
A50.7  Late congenital syphilis, unspecified
Congenital syphilis NOS two years or more after birth.
A50.9  Congenital syphilis, unspecified
  A51  Early syphilis
A51.0  Primary genital syphilis
Syphilitic chancre NOS
A51.1  Primary anal syphilis
A51.2  Primary syphilis of other sites
A51.3  Secondary syphilis of skin and mucous membranes
Condyloma latumSyphilitic:
• alopecia† (L99.8*) 
• leukoderma† (L99.8*) 
• mucous patch
A51.4  Other secondary syphilis
Secondary syphilitic:
• female pelvic inflammatory disease† (N74.2*) 
• iridocyclitis† (H22.0*) 
• lymphadenopathy
• meningitis† (G01*) 
• myositis† (M63.0*) 
• oculopathy NEC† (H58.8*) 
• periostitis† (M90.1*) 
A51.5  Early syphilis, latent
Syphilis (acquired) without clinical manifestations, with positive serological  reaction and negative spinal fluid test, less than two years after infection.
A51.9  Early syphilis, unspecified
Vol1_B&W.indb   120 15/09/15   12:09",123
9789241549165-V1-eng.pdf,"121
CHAPTER I CERTAIN INFECTIOUS AND PARASITIC DISEASES  A52  Late syphilis
A52.0†  Cardiovascular syphilis
Cardiovascular syphilis NOS (I98.0*) Syphilitic:
• aneurysm of aorta (I79.0*) 
• aortic incompetence (I39.1*) 
• aortitis (I79.1*) 
• arteritis, cerebral (I68.1*) 
• endocarditis NOS (I39.8*) 
• myocarditis (I41.0*) 
• pericarditis (I32.0*) 
• pulmonary regurgitation (I39.3*) 
A52.1  Symptomatic neurosyphilis
Charcot arthropathy† (M14.6*) Late syphilitic:
• acoustic neuritis† (H94.0*) 
• encephalitis† (G05.0*) 
• meningitis† (G01*) 
• optic atrophy† (H48.0*) 
• polyneuropathy† (G63.0*) 
• retrobulbar neuritis† (H48.1*) Syphilitic parkinsonism† (G22*) Tabes dorsalis
A52.2  Asymptomatic neurosyphilis
A52.3  Neurosyphilis, unspecified
Gumma (syphilitic)Syphilis (late)Syphilomaof central nervous system NOS
A52.7  Other symptomatic late syphilis
Glomerular disease in syphilis† (N08.0*) 
Gumma (syphilitic)Late or tertiary syphilisany sites, except those classified to A52.0–A52.3Late syphilitic:
• bursitis† (M73.1*) 
• chorioretinitis† (H32.0*) 
• episcleritis† (H19.0*) 
• female pelvic inflammatory disease† (N74.2*) 
• leukoderma† (L99.8*) 
• oculopathy NEC† (H58.8*) 
• peritonitis† (K67.2*) Syphilis [stage unspecified] of:
• bone† (M90.2*) 
• liver† (K77.0*) 
• lung† (J99.8*) 
• muscle† (M63.0*) 
• synovium† (M68.0*) 
Vol1_B&W.indb   121 15/09/15   12:09",124
